datetime,US_ADP_MoM_Actual,US_ADP_MoM_Srv_Med,US_ADP_MoM_Revised,US_ADP_MoM_Prior
2023-08-30 20:15:00,None,None,324,324
2023-08-02 20:15:00,324,189,455,497
2023-07-06 20:15:00,497,228,267,278
2023-06-01 20:15:00,278,170,291,296
2023-05-03 20:15:00,296,148,142,145
2023-04-05 20:15:00,145,200,261,242
2023-03-08 21:15:00,242,200,119,106
2023-02-01 21:15:00,106,178,253,235
2023-01-05 21:15:00,235,150,182,127
2022-11-30 21:15:00,127,200,239,239
2022-11-02 20:15:00,239,195,192,208
2022-10-05 20:15:00,208,200,185,132
2022-08-31 20:15:00,132,300,268,268
2022-08-31 20:13:00,268,,380,380
2022-08-31 20:10:00,380,,358,128
2022-06-02 20:15:00,128,300,202,247
2022-05-04 20:15:00,247,395,479,455
2022-03-30 20:15:00,455,450,486,475
2022-03-02 21:15:00,475,378,509,-301
2022-02-02 21:15:00,-301,207,776,807
2022-01-05 21:15:00,807,400,505,534
2021-12-01 21:15:00,534,525,570,571
2021-11-03 20:15:00,571,400,523,568
2021-10-06 20:15:00,568,428,340,374
2021-09-01 20:15:00,374,613,326,330
2021-08-04 20:15:00,330,695,680,692
2021-06-30 20:15:00,692,600,886,978
2021-06-03 20:15:00,978,650,654,742
2021-05-05 20:15:00,742,800,565,517
2021-03-31 20:15:00,517,550,176,117
2021-03-03 21:15:00,117,177,195,174
2021-02-03 21:15:00,174,49,-78,-123
2021-01-06 21:15:00,-123,88,304,307
2020-12-02 21:15:00,307,410,404,365
2020-11-04 21:15:00,365,650,749,749
2020-09-30 20:15:00,749,650,481,428
2020-09-02 20:15:00,428,950,212,167
2020-08-05 20:15:00,167,1500,4314,2369
2020-07-01 20:15:00,2369,3000,3065,-2760
2020-06-03 20:15:00,-2760,-9000,-19557,-20236
2020-05-06 20:15:00,-20236,-20050,-149,-27
2020-04-01 20:15:00,-27,-150,183,183
2020-03-04 21:15:00,183,170,209,291
2020-02-05 21:15:00,291,156,199,202
2020-01-08 21:15:00,202,160,124,67
2019-12-04 21:15:00,67,140,121,125
2019-10-30 20:15:00,125,120,93,135
