datetime,US_PSM_MoM_Actual,US_PSM_MoM_Srv_Med,US_PSM_MoM_Revised,US_PSM_MoM_Prior
2023-08-31 20:30:00,None,0.6,0.5,0.5
2023-07-28 20:30:00,0.5,0.4,0.2,0.1
2023-06-30 20:30:00,0.1,0.2,0.6,0.8
2023-05-26 20:30:00,0.8,0.4,0.1,0.0
2023-04-28 20:30:00,0.0,-0.1,0.1,0.2
2023-03-31 20:30:00,0.2,0.3,2.0,1.8
2023-02-24 21:30:00,1.8,1.3,-0.1,-0.2
2023-01-27 21:30:00,-0.2,-0.1,-0.1,0.1
2022-12-23 21:30:00,0.1,0.2,0.9,0.8
2022-12-01 21:30:00,0.8,0.8,0.6,0.6
2022-10-28 20:30:00,0.6,0.4,0.6,0.4
2022-09-30 20:30:00,0.4,0.2,-0.2,0.1
2022-08-26 20:30:00,0.1,0.4,1.0,1.1
2022-07-29 20:30:00,1.1,0.9,0.3,0.2
2022-06-30 20:30:00,0.2,0.4,0.6,0.9
2022-05-27 20:30:00,0.9,0.7,1.4,1.1
2022-04-29 20:30:00,1.1,0.7,0.6,0.2
2022-03-31 20:30:00,0.2,0.5,2.7,2.1
2022-02-25 21:30:00,2.1,1.5,-0.8,-0.6
2022-01-28 21:30:00,-0.6,-0.6,0.4,0.6
2021-12-23 21:30:00,0.6,0.6,1.4,1.3
2021-11-24 23:00:00,1.3,1.0,0.6,0.6
2021-10-29 20:30:00,0.6,0.5,1.0,0.8
2021-10-01 20:30:00,0.8,0.6,-0.1,0.3
2021-08-27 20:30:00,0.3,0.3,1.1,1.0
2021-07-30 20:30:00,1.0,0.7,-0.1,0.0
2021-06-25 20:30:00,0.0,0.4,0.9,0.5
2021-05-28 20:30:00,0.5,0.5,4.7,4.2
2021-04-30 20:30:00,4.2,4.1,-1.0,-1.0
2021-03-26 21:30:00,-1.0,-0.7,3.4,2.4
2021-02-26 21:30:00,2.4,2.5,-0.4,-0.2
2021-01-29 21:30:00,-0.2,-0.4,-0.7,-0.4
2020-12-23 21:30:00,-0.4,-0.2,0.3,0.5
2020-11-25 23:00:00,0.5,0.4,1.2,1.4
2020-10-30 20:30:00,1.4,1.0,1.0,1.0
2020-10-01 20:30:00,1.0,0.8,1.5,1.9
2020-08-28 20:30:00,1.9,1.5,6.2,5.6
2020-07-31 20:30:00,5.6,5.5,8.5,8.2
2020-06-26 20:30:00,8.2,9.0,-12.6,-13.6
2020-05-29 20:30:00,-13.6,-12.6,-6.9,-7.5
2020-04-30 20:30:00,-7.5,-5.0,0.2,0.2
2020-03-27 20:30:00,0.2,0.2,0.2,0.2
2020-02-28 21:30:00,0.2,0.3,0.4,0.3
2020-01-31 21:30:00,0.3,0.3,0.4,0.4
2019-12-20 23:00:00,0.4,0.4,0.3,0.3
2019-11-27 23:00:00,0.3,0.3,0.2,0.2
2019-10-31 20:30:00,0.2,0.2,0.2,0.1
2019-09-27 20:30:00,0.1,0.3,0.5,0.6
2019-08-30 20:30:00,0.6,0.5,0.3,0.3
2019-07-30 20:30:00,0.3,0.3,0.5,0.4
2019-06-28 20:30:00,0.4,0.4,0.6,0.3
2019-05-31 20:30:00,0.3,0.2,1.1,0.9
2019-04-29 20:30:00,0.9,0.7,0.1,0.1
2019-03-29 20:30:00,0.1,0.3,-0.6,-0.5
2019-03-01 21:30:00,-0.5,-0.2,0.6,0.4
2018-12-21 23:00:00,0.4,0.3,0.8,0.6
2018-11-29 21:30:00,0.6,0.4,0.2,0.4
2018-10-29 20:30:00,0.4,0.4,0.5,0.3
2018-09-28 20:30:00,0.3,0.3,0.4,0.4
2018-08-30 20:30:00,0.4,0.4,0.4,0.4
2018-07-31 20:30:00,0.4,0.4,0.5,0.2
2018-06-29 20:30:00,0.2,0.4,0.5,0.6
2018-05-31 20:30:00,0.6,0.4,0.5,0.4
2018-04-30 20:30:00,0.4,0.4,0.2,0.2
2018-03-29 20:30:00,0.2,0.2,0.2,0.2
2018-03-01 21:30:00,0.2,0.2,0.4,0.4
2018-01-29 21:30:00,0.4,0.5,0.8,0.6
2017-12-22 21:30:00,0.6,0.5,0.2,0.3
2017-11-30 21:30:00,0.3,0.3,0.9,1.0
2017-10-30 20:30:00,1.0,0.8,0.1,0.1
2017-09-29 20:30:00,0.1,0.1,0.3,0.3
2017-08-31 20:30:00,0.3,0.4,0.2,0.1
2017-08-01 20:30:00,0.1,0.1,0.2,0.1
