datetime,US_IMS_MEI_Actual,US_IMS_MEI_Srv_Med,US_IMS_MEI_Revised,US_IMS_MEI_Prior
2023-09-01 22:00:00,None,46.2,44.4,44.4
2023-08-01 22:00:00,44.4,48.0,48.1,48.1
2023-07-03 22:00:00,48.1,50.8,51.4,51.4
2023-06-01 22:00:00,51.4,48.5,50.2,50.2
2023-05-01 22:00:00,50.2,47.9,46.9,46.9
2023-04-03 22:00:00,46.9,50.0,49.1,49.1
2023-03-01 23:00:00,49.1,None,50.6,50.6
2023-02-01 23:00:00,50.6,49.0,50.8,51.4
2023-01-04 23:00:00,51.4,48.3,48.4,48.4
2022-12-01 23:00:00,48.4,None,50.0,50.0
2022-11-01 22:00:00,50.0,53.0,48.7,48.7
2022-10-03 22:00:00,48.7,53.0,54.2,54.2
2022-09-01 22:00:00,54.2,49.0,49.9,49.9
2022-08-01 22:00:00,49.9,,47.3,47.3
2022-07-01 22:00:00,47.3,,49.6,49.6
2022-06-01 22:00:00,49.6,56.0,50.9,50.9
2022-05-02 22:00:00,50.9,56.0,56.3,56.3
2022-04-01 22:00:00,56.3,,52.9,52.9
2022-03-01 23:00:00,52.9,,54.5,54.5
2022-02-01 23:00:00,54.5,53.5,53.9,54.2
2022-01-04 23:00:00,54.2,53.5,53.3,53.3
2021-12-01 23:00:00,53.3,,52.0,52.0
2021-11-01 22:00:00,52.0,,50.2,50.2
2021-10-01 22:00:00,50.2,,49.0,49.0
2021-09-01 22:00:00,49.0,,52.9,52.9
2021-08-02 22:00:00,52.9,,49.9,49.9
2021-07-01 22:00:00,49.9,,50.9,50.9
2021-06-01 22:00:00,50.9,61.5,55.1,55.1
2021-05-03 22:00:00,55.1,61.5,59.6,59.6
2021-04-01 22:00:00,59.6,53.0,54.4,54.4
2021-03-01 23:00:00,54.4,53.0,52.6,52.6
2021-02-01 23:00:00,52.6,,51.7,51.5
2021-01-05 23:00:00,51.5,,48.4,48.4
2020-12-01 23:00:00,48.4,,53.2,53.2
2020-11-02 23:00:00,53.2,,49.6,49.6
2020-10-01 22:00:00,49.6,45.8,46.4,46.4
2020-09-01 22:00:00,46.4,45.8,44.3,44.3
2020-08-03 22:00:00,44.3,48.3,42.1,42.1
2020-07-01 22:00:00,42.1,43.0,32.1,32.1
2020-06-01 22:00:00,32.1,35.0,27.5,27.5
2020-05-01 22:00:00,27.5,37.0,43.8,43.8
2020-04-01 22:00:00,43.8,43.6,46.9,46.9
2020-03-02 23:00:00,46.9,46.6,46.6,46.6
2020-02-03 23:00:00,46.6,46.6,45.2,45.1
2020-01-03 23:00:00,45.1,,46.6,46.6
2019-12-02 23:00:00,46.6,,47.7,47.7
2019-11-01 22:00:00,47.7,46.4,46.3,46.3
2019-10-01 22:00:00,46.3,,47.4,47.4
2019-09-03 22:00:00,47.4,,51.7,51.7
2019-08-01 22:00:00,51.7,53.4,54.5,54.5
2019-07-01 22:00:00,54.5,52.8,53.7,53.7
2019-06-03 22:00:00,53.7,52.5,52.4,52.4
2019-05-01 22:00:00,52.4,55.8,57.5,57.5
2019-04-01 22:00:00,57.5,52.4,52.3,52.3
2019-03-01 23:00:00,52.3,,55.5,55.5
2019-02-01 23:00:00,55.5,,56.0,56.2
2019-01-03 23:00:00,56.2,,58.4,58.4
2018-12-03 23:00:00,58.4,56.5,56.8,56.8
2018-11-01 22:00:00,56.8,57.5,58.8,58.8
2018-10-01 22:00:00,58.8,58.1,58.5,58.5
2018-09-04 22:00:00,58.5,56.0,56.5,56.5
2018-08-01 22:00:00,56.5,56.0,56.0,56.0
2018-07-02 22:00:00,56.0,57.0,56.3,56.3
2018-06-01 22:00:00,56.3,54.5,54.2,54.2
2018-05-01 22:00:00,54.2,57.0,57.3,57.3
2018-04-02 22:00:00,57.3,54.5,59.7,59.7
2018-03-01 23:00:00,59.7,57.0,54.2,54.2
2018-02-01 23:00:00,54.2,57.0,58.1,57.0
2018-01-03 23:00:00,57.0,59.0,59.7,59.7
2017-12-01 23:00:00,59.7,60.0,59.8,59.8
2017-11-01 22:00:00,59.8,60.0,60.3,60.3
2017-10-02 22:00:00,60.3,58.0,59.9,59.9
2017-09-01 22:00:00,59.9,54.0,55.2,55.2
2017-08-01 22:00:00,55.2,55.1,57.2,57.2
2017-07-03 22:00:00,57.2,53.3,53.5,53.5
2017-06-01 22:00:00,53.5,52.8,52.0,52.0
2017-05-01 22:00:00,52.0,56.0,58.9,58.9
